,nouns
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '얼굴', '얼굴']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['라이브', '진짜', '빡세', '유진']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['차원', '느낌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['목소리', '대박', '귀염', '반칙']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아내', '우리', '실망']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '잘하넹']"
6ZUIwj3FgUY,"['항공', '컨셉']"
6ZUIwj3FgUY,"['노래', '안유진', '검스', '때문']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['무비', '카리스마', '진짜', '신곡', '진짜', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤직비디오', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['프리', '코러스', '코러스', '고음', '사실', '가장', '노래', '대체']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['소름', '음부', '소름', '더욱', '디테', '해지']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['대중성', '애프터', '라이', '제외', '일레븐', '러브', '다이브', '느낌', '지평', '대중', '아이브', '아이브', '키치', '아이엠', '진짜', '박하', '정규앨범', '나머지', '수록', '우리', '아이브', '우리', '아이브', '컴백', '아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['떳다']
6ZUIwj3FgUY,"['진짜', '아이브', '최고다']"
6ZUIwj3FgUY,"['진짜', '스타', '미쳣', '매번', '노래', '인정', '진짜', '처음', '첨부', '파트', '분배', '완벽']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['오옷', '노래', '뮤비', '무대', '기대']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['현재', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['신곡', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['간전', '이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['진짜']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '별로', '아이브', '노래', '처음', '별로', '다른', '매체', '아이엠', '처음', '긴장']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,"['노래', '안무', '컨셉', '헤메', '장면', '하나', '하나', '감격', '일단', '안유진', '디바', '진짜', '후렴', '고음', '우리', '리더', '어깨']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '진짜']"
6ZUIwj3FgUY,"['벌써', '만회']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['완전', '척척', '감기']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['사랑', '존중', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뭔가', '히트', '예감']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['고음']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '수고', '잼민', '소원']"
6ZUIwj3FgUY,"['장원영', '미션', '임파', '장면', '개멋']"
6ZUIwj3FgUY,['뉴진스']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,"['이브', '레전드', '보람']"
6ZUIwj3FgUY,"['역시', '장원영', '인물', '이군']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['중독', '비주', '댕댕', '깜냥', '고음', '진짜', '소름', '워뇨', '도입', '이서', '뮤비', '레이', '콩수니', '핑꾸', '머리', '가을', '선배', '진짜', '작정', '마음껏', '너희', '리즈', '전세계', '정복', '가쟈구우', '사랑', '애애애']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '방탄소년단', '처음']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '모델워킹', '갑자기', '세라핌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['타이틀', '노래', '타이틀']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['컨셉', '장르', '원영', '찡긋', '고치', '이서', '진짜', '센터', '해도', '음악', '크게', '대상', '그룹', '갈수록', '럽다', '찰떡', '하나']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['닉네임', '종신', '다짐']"
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '좋쿠']"
6ZUIwj3FgUY,"['우리', '원영', '비주']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '얼굴', '실화', '극락']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['앨범', '유진', '캐리', '대박', '노래', '워낙', '여태', '아이브', '노래', '노래', '최고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노랜개좋', '리즈']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '바로', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['후렴']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '파트', '사람', '장원영', '파트', '장원영', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '멤버', '하나', '하나', '매력', '진짜', '아이브', '다른', '아이돌', '선배', '느낌', '사랑', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['영아', '비행기']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['언제']
6ZUIwj3FgUY,['컴백']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '역대']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '역시', '실망', '노래실력', '실력', '컨샙', '가지', '컴백', '아이브', '응원', '사랑', '마음속', '다음', '컴백', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['꽃길', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['망각']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['은근', '리즈', '본인', '파트', '경우', '진짜']"
6ZUIwj3FgUY,"['꽃길', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['부분', '먼지']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['스타', '발굴', '거지']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '고음', '누구', '리즈', '가요']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['처음', '재생', '느낌', '영어', '표현', '캐치', '리듬', '중독', '기분', '대중성', '음악', '믹스', '자기', '이상', '취해', '실력', '망치', '아이브', '소속사', '기획', '차이']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['미춌다', '댕댕', '카리스마']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '진짜', '앵콜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '진작', '저음', '레이', '진쨔', '유지니', '진짜', '이서', '목소리', '환상', '그다음', '리즈', '유진', '고음', '가을', '리즈', '목소리', '레이', '이서', '사랑', '애기', '어카', '아빠', '계정', '아유']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['한국어', '축하']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['남자', '절대', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['신곡', '축카']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['리즈']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '왤케']"
6ZUIwj3FgUY,"['가을', '진짜', '분위기', '마스크', '초탈', '미인', '호랑이', '눈빛', '세상', '제일', '매력', '본인', '슬슬', '사실', '이해', '보임']"
6ZUIwj3FgUY,"['노래', '진짜', '고음', '노래', '고음']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['성공', '다이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['뮤비']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['상미']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑', '진짜루']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['화이팅']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['드림', '스컴', '트루']"
6ZUIwj3FgUY,['리지']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['스타', '파트', '분배', '제대로', '킬링', '파트', '리즈']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['헤메']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['진짜']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['쩐다', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['따룽해']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['메인보컬', '포지션']"
6ZUIwj3FgUY,"['벌써', '회수']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['앗브', '컴백', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이서', '파트', '리즈']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['대박']
6ZUIwj3FgUY,"['원영', '저음', '컨셉', '찰떡', '찰떡', '와중', '이서', '막내', '다른', '이서', '성인', '미모']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['신곡']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '대박', '유진', '음색', '대박', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['레전드', '중독', '어케', '라이브', '언니']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,"['아이브', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['대박']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '원영', '컨셉']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['갠취']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['컴백', '진짜']"
6ZUIwj3FgUY,"['고음', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '바로', '전설', '노래', '아이브', '신곡', '아이브', '춤왜', '아이브', '아이브', '완전', '인정', '이서', '다음', '따룽']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['웅니들', '리안']"
6ZUIwj3FgUY,"['아이브', '사랑', '리즈', '이서', '원영', '가을', '유진', '레이', '키치', '대박', '아이브', '이모', '항상', '응원']"
6ZUIwj3FgUY,"['노래', '뮤비', '아이브', '시대', '도래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['타이틀']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '진짜', '아이브', '완벽', '자체']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '고음', '음역', '아야', '노래방']"
6ZUIwj3FgUY,"['키치', '실망', '타이틀']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '아이브', '저번', '키치', '노래', '진짜', '아이브', '만큼', '노래', '여자', '그룹']"
6ZUIwj3FgUY,"['아이브', '작곡가', '모든', '논란', '모든', '비판', '프로', '듀싱', '능력', '압도', '진짜', '천재']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['신곡', '간전', '영상', '순위', '가위', '대박', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['사랑', '워녕']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['고음']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '컴백']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['저번', '리즈', '콘수']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '진짜']"
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['리즈']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '소름']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['안무가', '쫀득해']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사랑']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['장원영']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['활동']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['정규앨범', '축하', '아이브', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '아이엠']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '진짜', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['라이브', '리즈']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '안정감']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['꺄악', '억뷰', '공약']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뭔가', '도입', '원영', '아이즈']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '컴백', '축하']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '미쳣']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['우리', '레이', '수고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['지기']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '역시', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래', '고급', '지고']"
